full_address,incident_id,start_time,end_time,min_flood_depth,max_flood_depth,avg_flood_depth
桃園市桃園區會稽里,10712,2022-05-23 17:00:00,2022-05-23 17:00:00,93.0,93.0,93.0
桃園市桃園區玉山里,10979,2022-06-28 11:15:00,2022-06-28 11:15:00,100.0,100.0,100.0
桃園市桃園區玉山里,10973,2022-05-23 17:00:00,2022-05-23 17:00:00,95.0,95.0,95.0
桃園市桃園區福元里,10996,2020-08-27 14:00:00,2020-08-27 16:15:00,75.0,76.0,75.8
桃園市桃園區福元里,10999,2022-05-23 17:00:00,2022-05-23 17:00:00,100.0,100.0,100.0
桃園市桃園區龍壽里,11514,2022-05-23 17:00:00,2022-05-23 17:00:00,94.0,94.0,94.0
桃園市桃園區龍安里,11604,2022-05-23 17:00:00,2022-05-23 17:00:00,90.0,90.0,90.0
桃園市桃園區龍安里,11607,2022-06-28 11:15:00,2022-06-28 11:15:00,100.0,100.0,100.0
桃園市桃園區龍山里,11740,2022-05-23 17:00:00,2022-05-23 17:00:00,90.0,90.0,90.0
桃園市桃園區龍祥里,11926,2022-05-23 17:00:00,2022-05-23 17:00:00,62.0,62.0,62.0
桃園市桃園區龍祥里,11932,2022-06-28 11:15:00,2022-06-28 11:15:00,100.0,100.0,100.0
桃園市楊梅區高山里,12007,2022-06-28 11:15:00,2022-06-28 11:15:00,100.0,100.0,100.0
桃園市楊梅區高山里,12006,2022-05-23 17:00:00,2022-05-23 17:00:00,92.0,92.0,92.0
桃園市蘆竹區宏竹里,12008,2022-05-23 17:00:00,2022-05-23 17:00:00,100.0,100.0,100.0
桃園市蘆竹區富竹里,12059,2022-06-28 11:15:00,2022-06-28 11:15:00,100.0,100.0,100.0
桃園市蘆竹區蘆竹里,12245,2022-05-23 17:00:00,2022-05-23 17:00:00,95.0,100.0,97.5
桃園市蘆竹區蘆竹里,12250,2022-06-28 11:15:00,2022-06-28 11:15:00,100.0,100.0,100.0
桃園市蘆竹區長興里,12449,2022-05-23 17:00:00,2022-05-23 17:00:00,95.0,95.0,95.0
桃園市蘆竹區長興里,12462,2022-06-28 11:15:00,2022-06-28 11:15:00,100.0,100.0,100.0
桃園市龍潭區上華里,12558,2022-06-28 11:15:00,2022-06-28 11:15:00,96.0,96.0,96.0
桃園市龍潭區中正里,12709,2022-05-23 17:00:00,2022-05-23 17:00:00,93.0,93.0,93.0
桃園市龍潭區富林里,12799,2022-05-23 17:00:00,2022-05-23 17:00:00,89.0,89.0,89.0
桃園市龜山區南美里,12929,2022-06-28 11:15:00,2022-06-28 11:15:00,100.0,100.0,100.0
桃園市龜山區大坑里,13098,2022-05-23 17:00:00,2022-05-23 17:00:00,82.0,82.0,82.0
桃園市龜山區大坑里,13102,2022-06-28 11:15:00,2022-06-28 11:15:00,100.0,100.0,100.0
桃園市龜山區山德里,13158,2022-05-23 17:00:00,2022-05-23 17:00:00,83.0,83.0,83.0
桃園市龜山區山頂里,13231,2022-05-23 17:00:00,2022-05-23 17:00:00,94.0,94.0,94.0
桃園市龜山區文化里,13410,2022-05-23 17:00:00,2022-05-23 17:00:00,92.0,92.0,92.0
桃園市龜山區文化里,13416,2022-06-28 11:15:00,2022-06-28 11:15:00,97.0,97.0,97.0
桃園市龜山區楓樹里,13689,2022-05-23 17:00:00,2022-05-23 17:00:00,94.0,94.0,94.0
桃園市龜山區樂善里,13745,2020-08-27 14:10:00,2020-08-27 14:20:00,77.0,77.0,77.0
桃園市龜山區樂善里,13781,2022-05-23 17:00:00,2022-05-23 17:00:00,70.0,98.0,84.0
臺中市大里區夏田里,14093,2022-11-08 04:31:03,2022-11-08 06:00:03,254.6,257.7,256.2555555555556
臺南市仁德區太子里,14729,2022-12-24 18:33:18,2022-12-24 18:33:18,206.9,206.9,206.9
臺南市仁德區太子里,14728,2022-12-24 12:09:18,2022-12-24 15:45:28,202.3,300.0,275.575
臺南市仁德區太子里,14727,2022-12-24 09:29:08,2022-12-24 09:39:08,300.0,300.0,300.0
臺南市仁德區太子里,14725,2022-11-01 18:38:56,2022-11-01 18:38:56,300.0,300.0,300.0
臺南市仁德區太子里,14730,2022-12-25 14:51:38,2022-12-25 14:51:38,150.1,150.1,150.1
臺南市仁德區太子里,14723,2022-10-07 22:49:25,2022-10-07 23:04:55,300.0,300.0,300.0
臺南市仁德區太子里,14704,2021-05-16 03:37:36,2021-05-16 05:19:36,300.0,300.0,300.0
臺南市仁德區太子里,14703,2021-05-14 21:25:26,2021-05-14 21:57:36,300.0,300.0,300.0
臺南市仁德區太子里,14702,2021-05-13 04:27:26,2021-05-13 05:29:56,300.0,300.0,300.0
臺南市仁德區太子里,14724,2022-10-23 08:09:07,2022-10-23 08:09:07,300.0,300.0,300.0
臺南市仁德區成功里,14760,2019-06-15 11:35:07,2019-06-15 11:35:07,302.0,302.0,302.0
臺南市仁德區成功里,14761,2019-06-16 10:01:07,2019-06-16 10:53:07,3.5,302.0,103.03333333333335
臺南市仁德區文賢里,14842,2019-08-13 04:55:17,2019-08-13 21:35:18,5.8,196.1,177.63061224489795
臺南市仁德區文賢里,14845,2020-08-26 05:24:36,2020-08-26 19:34:36,13.0,194.7,166.60365853658536
臺南市仁德區文賢里,14874,2021-08-01 05:29:07,2021-08-01 14:44:07,33.3,206.3,148.57368421052632
臺南市北區公園里,15183,2021-08-02 13:40:00,2021-08-02 15:30:00,5.0,191.0,116.91666666666667
臺南市北門區蚵寮里,15361,2022-07-27 13:37:47,2022-07-27 13:37:47,300.0,300.0,300.0
臺南市北門區蚵寮里,15360,2022-07-27 00:03:47,2022-07-27 05:31:37,300.0,300.0,300.0
臺南市北門區蚵寮里,15359,2022-07-26 15:16:57,2022-07-26 15:16:57,300.0,300.0,300.0
臺南市南區喜南里,15366,2019-11-03 21:14:13,2019-11-03 21:34:13,233.2,302.0,279.06666666666666
臺南市南區喜南里,15367,2019-12-15 16:28:10,2019-12-15 20:46:31,247.6,302.0,295.2
臺南市南區喜南里,15368,2019-12-19 04:42:02,2019-12-19 04:42:02,302.0,302.0,302.0
臺南市南區喜南里,15394,2020-08-16 11:41:24,2020-08-16 11:41:24,302.0,302.0,302.0
臺南市南區喜南里,15395,2020-08-23 11:57:19,2020-08-23 11:57:19,302.0,302.0,302.0
臺南市南區省躬里,15444,2020-03-10 08:39:57,2020-03-10 09:39:57,302.0,302.0,302.0
臺南市南區省躬里,15450,2020-03-13 00:50:31,2020-03-13 03:04:31,302.0,302.0,302.0
臺南市南區省躬里,15449,2020-03-12 09:39:31,2020-03-12 10:00:31,100.9,302.0,234.96666666666667
臺南市南區省躬里,15446,2020-03-11 03:11:57,2020-03-11 03:11:57,302.0,302.0,302.0
