"station_id","station_name","ciOrgname","OrgName","Code","Address","Longitude","Latitude","PQ_id","PQ_name","FullName","Description","ciCategory","CategoryInfos_Name","SIUnit"  
"474c131e-7cfc-41eb-b868-406b46e9a70f","9-南投縣東山路排水與貓羅溪匯流口","水利署","第三河川分署","3132013FLSHJ0009","南投縣東山路排水與貓羅溪匯流口","120.697","23.9151","36a6ff6c-0304-4c50-ae17-f32d15d16899","淹水深度","淹水深度(3132013FLSHJ0009)","淹水深度量測","淹水感測器","淹水深度","cm"
"87162e4b-5a2b-4d8c-b987-9140b8c0abe1","108Q076新港鄉大潭村後底湖","水利署","第五河川分署","3132015FL1080004","大潭村後底湖","120.36633","23.539183","5a25f20b-31ce-4635-97dc-131ca4b73284","淹水深度","淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"3e8ec194-7659-4571-af76-2e6626c8ad8a","108P041口湖埔北村善德爺","水利署","第五河川分署","3132015FL1080031","埔北村善德爺","120.193016","23.615206","e0c63d1e-7724-4a8d-a24e-0e242746bfc1","淹水深度","淹水高度_108P041口湖埔北村善德爺","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"c461975f-b8c7-4c11-a7a4-3de11eb87393","3-南投市漳興里華陽路至貓羅溪環河道路間","水利署","第三河川分署","3132013FLSHJ0003","南投市漳興里華陽路至貓羅溪環河道路間","120.688","23.9368","9fa1951f-d5a6-4c04-a02f-5c3db80e7f8a","淹水深度","淹水深度(3132013FLSHJ0003)","淹水深度量測","淹水感測器","淹水深度","cm"
"ad0af4e8-fefc-40ef-b5e7-7a335153dcf5","108Q064布袋鎮菜舖里大眾爺廟","水利署","第五河川分署","3132015FL1080134","菜舖里大眾爺廟","120.215515","23.384321","509f1718-a1ac-4ff1-b7d2-503e984348b4","淹水深度","淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"a5aef3a0-1e1f-4fea-9b5c-523d698892fc","5-南投縣草屯鎮中正路344-37號","水利署","第三河川分署","3132013FLSHJ0005","南投縣草屯鎮中正路344-37號","120.719","23.9789","e9f33383-c7d6-43a5-b6c4-905601eca720","淹水深度","淹水深度(3132013FLSHJ0005)","淹水深度量測","淹水感測器","淹水深度","cm"
"d8144180-cded-40a8-8ec0-3929f482f021","2-南投埔里向善里觀音路34號","水利署","第三河川分署","3132013FLSHJ0002","南投埔里向善里觀音路34號","120.917336","23.986938","ba8e03f3-fa41-41b5-8342-53b30e48c26d","淹水深度","淹水深度(3132013FLSHJ0002)","淹水深度量測","淹水感測器","淹水深度","cm"
"2d0368ec-e84a-46f9-a440-c130170dee86","108Q019東石港口村蚶子寮","水利署","第五河川分署","3132015FL1080017","港口村蚶子寮","120.181366","23.500586","e4474416-8eb4-4b28-90eb-de8e9b4b944e","淹水深度","笨港口港口宮、下楫國小淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"260104d7-a0f3-4f26-8c0c-579b7a5ffc4a","108Q014六腳魚寮村","水利署","第五河川分署","3132015FL1080020","魚寮村","120.2505","23.517817","cf5e6ba6-dc77-4f55-bdc2-922b26134e14","淹水深度","魚寮村淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"504b2fba-4349-45c4-8b4e-f57fdca4ff47","鹿港橋頭排水淹水監控站","水利署","第四河川分署","3132014FLRD00012","彰化縣鹿港橋","120.4402","24.0464","2c422fe1-e41f-4f82-9b16-2a09eb5a5fb7","淹水深度","鹿港橋頭排水淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"af367e34-a91c-477a-968d-9d9ced33dd3d","鹿港顏厝排水淹水監控站","水利署","第四河川分署","3132014FLRD00013","彰化縣鹿港","120.4311","24.0649","2ddbb59e-a81a-4b88-b72f-f5447491b167","淹水深度","鹿港顏厝排水淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"d34f8fa7-0567-4d39-b72c-6883a0c0c4fa","鹿港公會堂淹水感測","水利署","第四河川分署","3132014FLRD00003","彰化縣鹿港鎮洛津里埔頭街鹿港公會堂(鹿港老街)","120.4316","24.0573","d9d3d962-24ea-46ea-9293-44ba9f711f43","淹水深度","鹿港公會堂淹水感測","地面水淹水感測","淹水感測器","淹水深度","cm"
"2de40b95-49c5-45b4-8db4-dbf8dceb1c3a","108P037四湖泊東村普天宮","水利署","第五河川分署","3132015FL1080140","泊東村普天宮","120.15206","23.63023","959380b4-6c77-4981-9626-e97c5703f71a","淹水深度","普天宮淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"934b2d54-339e-4976-ac4d-99a1ad4e5319","108Q034朴子崁後里敦睦宮","水利署","第五河川分署","3132015FL1080121","崁後里敦睦宮","120.23046","23.446444","c8b4f7e0-f46a-4c90-9d07-098f437231ad","淹水深度","敦睦宮淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"d090f33f-34fd-4300-ac34-aadb308c75bf","豐濱鄉港口村-大港口51號 ","水利署","第九河川分署","3132019FL012","港口村大港口51號","121.4976","23.46909","2482ad6d-e88b-4c19-a9ef-fa10dd3bf7f7","淹水深度","豐濱鄉港口村-大港口51號 ","淹水高度量測(高度0時每3HR回傳>10cm每5MIN回傳<10cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"fc450788-a2b1-4c68-83b4-e700e029bc17","108Q012六腳港美村六腳大排水溝","水利署","第五河川分署","3132015FL1080014","港美村六腳大排水溝","120.2969","23.527777","0a1b96f1-24a8-4607-8ee4-bec19f50e00a","淹水深度","港美村1淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"7c307652-8ebb-4a18-9ad0-04215b0881a0","108P055北港水埔里","水利署","第五河川分署","3132015FL1080001","水埔里","120.27927","23.54905","445607e1-da64-42d7-b394-83ea5653404a","淹水深度","雲163縣道淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"47ecbe91-da6e-411b-9601-7eb3c52cb84e","108P032四湖溪底村東光國小","水利署","第五河川分署","3132015FL1080060","溪底村東光國小","120.27266","23.649063","d015b698-4d90-4b04-b898-d8bea09d4a5d","淹水深度","雲116縣道淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"c8f0ec8a-b5e6-448c-b2cb-b2575d789eb6","雲林斗南仁德橋","水利署","第五河川分署","3132015RV1070001","斗南仁德橋下游橋樑上","120.49547","23.66735","b729bc86-69d9-49d8-b3ce-07f673878b9d","傳輸訊號強度","雲林斗南仁德橋 _4G訊號強度","訊號強度量測","淹水感測器","其他","dBm"
"c8f0ec8a-b5e6-448c-b2cb-b2575d789eb6","雲林斗南仁德橋","水利署","第五河川分署","3132015RV1070001","斗南仁德橋下游橋樑上","120.49547","23.66735","fe1751d7-9c40-4949-b69d-8a63e85994a5","傳輸訊號強度","雲林斗南仁德橋 _NB訊號強度","訊號強度量測","淹水感測器","其他","dBm"
"c8f0ec8a-b5e6-448c-b2cb-b2575d789eb6","雲林斗南仁德橋","水利署","第五河川分署","3132015RV1070001","斗南仁德橋下游橋樑上","120.49547","23.66735","e523437e-9471-4b64-aa7f-df57defc055c","水位","雲林斗南仁德橋_絕對高程","河川水位量測","淹水感測器","水文","m"
"0e66b0f8-b7b4-40a0-897c-e59c2cc58fd6","110P003北港農工","水利署","第五河川分署","3132015FL1080085","新街里ACDelco東昌汽車輪胎保養廠","120.304794","23.583727","31ba7585-5a7b-46ec-8258-32e7f8b1c753","淹水深度","雲林北港農工淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"12f8db0c-392d-467f-b7f6-158459474f79","108Q050布袋龍江里卿雲廟","水利署","第五河川分署","3132015FL1080135","龍江里卿雲廟","120.17035","23.385744","301f6783-3afa-4de3-8f41-60f731ac40dc","淹水深度","新厝里淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"1c8f0f5d-7940-4734-b59a-4f0031ef5304","107Q002新港南崙村溪底寮","水利署","第五河川分署","3132015FL1070009","台電-溪底寮40K-1517,BE-44新港鄉公所-路燈075689","120.343544","23.581772","25b05237-3424-4d4f-8ace-2e20e2441f8e","傳輸訊號強度","新港平安壇 _4G訊號強度","訊號強度量測","淹水感測器","其他","dBm"
"1c8f0f5d-7940-4734-b59a-4f0031ef5304","107Q002新港南崙村溪底寮","水利署","第五河川分署","3132015FL1070009","台電-溪底寮40K-1517,BE-44新港鄉公所-路燈075689","120.343544","23.581772","a7eecccc-b72c-4bc0-ba2b-c55b69f980e8","淹水深度","新港南崙村溪底寮_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"1c8f0f5d-7940-4734-b59a-4f0031ef5304","107Q002新港南崙村溪底寮","水利署","第五河川分署","3132015FL1070009","台電-溪底寮40K-1517,BE-44新港鄉公所-路燈075689","120.343544","23.581772","65b4bac7-85c5-46ec-b44a-fb0a902ac2bd","傳輸訊號強度","新港平安壇 _NB訊號強度","訊號強度量測","淹水感測器","其他","dBm"
"28668091-4b05-4d5b-9068-2d75f177da6a","107Q001溪口美南村天赦","水利署","第五河川分署","3132015FL1070008","溪口鄉公所-路燈061732","120.373505","23.584955","3eca3646-cc6e-46f1-966f-a9b4fc4a901a","傳輸訊號強度","溪口天赦社區奉安宮_NB訊號強度","訊號強度量測","淹水感測器","其他","dBm"
"28668091-4b05-4d5b-9068-2d75f177da6a","107Q001溪口美南村天赦","水利署","第五河川分署","3132015FL1070008","溪口鄉公所-路燈061732","120.373505","23.584955","e8cd2780-20af-4f88-86df-b5aa908b55f7","淹水深度","溪口美南村天赦_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"d47ba0d4-cf73-487a-8ecc-061e2820902f","108Q001溪口溪北村溪口小柴林腳三仙宮","水利署","第五河川分署","3132015FL1080025","溪北村溪口小柴林腳三仙宮","120.380005","23.597458","4fa1783c-23cd-4245-8b7b-b8da0537465a","淹水深度","溪口小柴林腳三仙宮淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"0df0d309-29c9-44df-95a6-ad174148388f","108Q017六腳溪厝村溪墘厝","水利署","第五河川分署","3132015FL1080094","溪厝村溪墘厝","120.26639","23.49593","fb2a051d-6037-49df-8596-18c46d0d1be2","淹水深度","溪厝村1淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"05b6ae2e-79b8-4e23-b00a-375cbc8ed799","溪湖向上路64淹水監控站","水利署","第四河川分署","3132014FLRD00027","溪湖鎮湖東里向上路42之3號","120.4859","23.9682","5dd84c8b-2bef-422b-9e32-24265c7b512a","淹水深度","溪湖向上路64淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"6cf65d76-500c-472d-bc4f-54b707aa8840","美濃區_美濃浸信會","水利署","第七河川分署","3132017FL4021","屏東縣美濃區","120.5477","22.8974","5190bc68-24d0-4a07-9182-1c7047bc3dbf","直流電壓","路面淹水站_浸信會_電池電壓","電池電壓量測","淹水感測器","電力","V"
"c6da4d65-dd23-40dc-8148-5fc54ff12b1a","枋寮鄉_隆安幼兒園","水利署","第七河川分署","3132017FL4011","屏東縣枋寮鄉","120.6044","22.3627","7548a289-ccfd-47c1-a1ed-2c6a9a1593ce","直流電壓","路面淹水站_隆安幼兒園_電池電壓","電池電壓量測","淹水感測器","電力","V"
"93df25d4-47e3-481a-b1b1-b14a16a00e1f","佳冬鄉_焰溫村炯興路","水利署","第七河川分署","3132017FL4014","屏東縣佳冬鄉","120.5231","22.4224","905d475f-48b2-42a4-bfcb-d7f1f15ce877","直流電壓","路面淹水站_焰溫村_電池電壓","電池電壓量測","淹水感測器","電力","V"
"45f623e3-d03e-4cfe-b34d-813736e96962","長治鄉_神農路","水利署","第七河川分署","3132017FL4020","屏東縣長治鄉","120.5366","22.7076","9dab6fa3-7544-49e9-a22c-c364815761ee","直流電壓","路面淹水站_神農路_電池電壓","電池電壓量測","淹水感測器","電力","V"
"d7b70548-528a-4656-9d92-5fc7e5f9bd4a","南州鄉_同安國小","水利署","第七河川分署","3132017FL4018","屏東縣南州鄉","120.5223","22.4723","b62a98cd-d7a7-4e43-a747-abc702b6fe91","直流電壓","路面淹水站_同安國小_電池電壓","電池電壓量測","淹水感測器","電力","V"
"95edb732-075f-45f0-a94e-a9b8c351d4cf","林邊鄉_林邊郵局","水利署","第七河川分署","3132017FL4015","屏東縣林邊鄉","120.5162","22.4335","d7c4b554-6c3f-4405-8fc2-d9927fd4062a","直流電壓","路面淹水站_林邊郵局_電池電壓","電池電壓量測","淹水感測器","電力","V"
"38505796-1525-4c8b-9d5c-27fea47db00f","路面淹水感知器","水利署","第七河川分署","3132017FL9999","湖內路","120","23","71f0faf5-f1eb-44a0-b27f-e279f8f0c681","直流電壓","路面淹水監測站_湖內路_電池電壓","電池電壓量測","淹水感測器","電力","V"
"38505796-1525-4c8b-9d5c-27fea47db00f","路面淹水感知器","水利署","第七河川分署","3132017FL9999","東隆宮","120","23","8f02f071-717a-45e8-a1de-884f14767bdd","直流電壓","路面淹水監測站_東隆宮_電池電壓","電池電壓量測","淹水感測器","電力","V"
"38505796-1525-4c8b-9d5c-27fea47db00f","路面淹水感知器","水利署","第七河川分署","3132017FL9999","恆南路","120","23","86837ab3-3a0e-43c7-a311-5e3b86261ee9","直流電壓","路面淹水監測站_恆南路_電池電壓","電池電壓量測","淹水感測器","電力","V"
"b1588c8d-bfe7-4f26-805c-70d028ca8832","長治鄉_繁華郵局","水利署","第七河川分署","3132017FL4019","屏東縣長治鄉","120.5732","22.7022","a6c94beb-3d04-48f9-b8ac-9d3df400ba30","直流電壓","路面淹水站_繁華村郵局_電池電壓","電池電壓量測","淹水感測器","電力","V"
"38505796-1525-4c8b-9d5c-27fea47db00f","路面淹水感知器","水利署","第七河川分署","3132017FL9999","高雄市美濃區永安路269巷1號","120","23","bd5006d1-799d-4cd7-870d-dc1a4b3b14df","直流電壓","路面淹水監測站_天后宮_電池電壓","電池電壓量測","淹水感測器","電力","V"
"38505796-1525-4c8b-9d5c-27fea47db00f","路面淹水感知器","水利署","第七河川分署","3132017FL9999","旗山區中南街","120","23","17950c4b-6f7a-4b1c-ac9b-0291b4cdec70","直流電壓","路面淹水監測站_中南街_電池電壓","電池電壓量測","淹水感測器","電力","V"
"cbd3eec7-9c3c-46e5-a556-5d7c59e843b0","108Q022六腳古林村古林","水利署","第五河川分署","3132015FL1080084","古林村古林","120.22299","23.484276","c5cea5d0-e29c-412c-979b-a7c7f9bced3d","淹水深度","過溝仔淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"af7ded59-d0f0-43e4-bab9-24a0a5812e1f","108P049口湖謝厝村嘉建造公司","水利署","第五河川分署","3132015FL1080116","謝厝村嘉建造公司","120.19099","23.575975","f80458ca-dab5-4ddc-82c1-20761e2bec1e","淹水深度","嘉建造公司淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"eec50362-c491-4179-b169-e741fcd0bc84","彰化中山路二段874巷淹水監控站","水利署","第四河川分署","3132014FLRD00010","彰化縣龍山里中山路二段920巷110之7號","120.5534","24.0822","342f959c-f3b7-49d0-8646-1f38183a4878","淹水深度","彰化中山路二段874巷淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"b0c595d1-671b-4c55-9079-376998a413d6","彰化台化街淹水監控站","水利署","第四河川分署","3132014FLRD00009","彰化縣彰化市台化街86巷","120.563","24.0847","74720533-f9f4-4bf6-a7e5-ff49c227faa5","淹水深度","彰化台化街淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"da45d291-602b-4638-9e7a-95ad8ebe02b4","旗山區_中南街","水利署","第七河川分署","3132017FL002","旗山區中南街","120.46973","22.8422","e7894ca7-1d57-4b13-94a6-3c9df55ccd21","淹水深度","旗山區_中南街_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"8e013e77-8bcb-41cf-bd3b-ffb73d21fc0c","旗山區_石岩寺","水利署","第七河川分署","3132017FL001","旗山區石岩寺","120.46482","22.83931","a3eceaca-6505-4f94-8a77-78a1da99c7d0","淹水深度","旗山區_石岩寺_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"10f9ded5-6aba-43f4-8235-38157c96b275","福興下林排水淹水監控站","水利署","第四河川分署","3132014FLRD00016","彰化縣福興鄉頂粘街","120.4045","24.0314","4fd3aeeb-d79c-4b2f-8acd-edda8049fe95","淹水深度","福興下林排水淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"25f88e3a-a5c7-4688-88b2-9261c8441e28","福興秀厝排水淹水監控站","水利署","第四河川分署","3132014FLRD00014","彰化縣鹿港鎮永康路140巷9弄","120.4311","24.0649","93a87c32-d063-424c-b2f0-04dd21bf284e","淹水深度","福興秀厝排水淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"e9aa3574-8013-43f3-bb90-c3b56f96940c","福興二港排水淹水監控站","水利署","第四河川分署","3132014FLRD00015","福興鄉二港村福正路172號","120.4178","24.0458","e0316f65-783c-46e1-b3d3-c8a61def8a2b","淹水深度","福興二港排水淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"bbce0192-4e0a-4f2b-85e2-68d19da875b4","108P008台西台西村台西國小","水利署","第五河川分署","3132015FL1080131","台西村台西國小","120.199905","23.701916","82964de1-4786-40e8-8803-8f80f0982541","淹水深度","臺西國小淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"a76dc9ff-2d18-4ce8-87b8-355e724dc6be","108P004台西永豐村明德寺","水利署","第五河川分署","3132015FL1080100","和豐村明德寺","120.21136","23.724232","f1216be0-0f73-46a9-b638-3424ad741653","淹水深度","臺西鄉農會淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"93d0fe1c-bb94-42e4-88a6-deae21864536","線西番雅溝淹水監控站","水利署","第四河川分署","3132014FLRD00008","彰化縣線西鄉","120.4678","24.1081","caae5de8-1022-4e55-a106-f4f0da521304","淹水深度","線西番雅溝淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"b51559f1-5486-43e1-b5df-b6ef9794b477","108Q028東石型厝村張元帥堂","水利署","第五河川分署","3132015FL1080023","型厝村張元帥堂","120.150925","23.474434","bfff2890-5b49-46c9-a09d-6ccda10d2ea2","淹水深度","鄧繁殖場淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"6878b5e5-8a71-4f7f-ad17-8d4d88721bf5","吉安鄉福興村-舊村五街80號","水利署","第九河川分署","3132019FL002","花蓮縣光復鄉花52鄉道18號","121.42053","23.643986","f2124f1b-326a-4220-8eba-dd7a64ab1764","淹水深度","吉安鄉福興村-舊村五街80號","淹水高度量測(高度0時每3HR回傳>10cm每5MIN回傳<10cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"d7ef1118-6a4c-43bc-99ee-cff373f44f54","108Q024太保舊埤里","水利署","第五河川分署","3132015FL1080054","舊埤里","120.3471","23.491552","1657e432-96d9-4415-a7b7-06c5474f9836","淹水深度","舊埤里淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"18df70c7-3dd3-4cf2-8e9b-1d29676ceae8","108Q020東石鰲鼓村","水利署","第五河川分署","3132015FL1080055","鰲鼓村","120.17379","23.493902","b19012c8-ba97-4f2f-94af-bf9034b91037","淹水深度","鰲鼓村淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"eb3a7a3a-b592-4b16-b352-ff664d091986","108Q021六腳灣南村娘媽堂","水利署","第五河川分署","3132015FL1080099","灣南村娘媽堂","120.308365","23.498186","13085f69-f6f5-440d-9e03-dbea8be47028","淹水深度","灣內1號淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"8cec775d-7f81-4e02-8f22-3e1e132fde39","中興路四段763巷","水利署","第八河川分署","A130618FLCHP000","臺東縣臺東市中興路四段763巷","121.0866","22.773193","fba44c13-b77b-4df0-9e48-d4728333c81e","淹水深度","主要站淹水深度","量測淹水深度","淹水感測器","淹水深度","cm"
"0289c46e-5676-4866-be4d-8e1b4f04dbf0","卓溪鄉立山村-山里一號橋右岸","水利署","第九河川分署","3132019FL013","山里一號橋右岸","121.3131","23.43092","e57821a7-8080-46d3-b4ff-248b3c135239","淹水深度","卓溪鄉立山村-山里一號橋右岸","淹水高度量測(高度0時每3HR回傳>10cm每5MIN回傳<10cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"1381cc45-2b0d-42cc-ba25-872d4434c96f","107P004斗南信義育幼院","水利署","第五河川分署","3132015FL1070004","斗南鎮公所-信育幼院院門口反光鏡稈","120.50339","23.670124","c74c0ae7-50cf-4a0c-9de0-5f9095ce077f","傳輸訊號強度","斗南信義育幼院_NB訊號強度","訊號強度量測","淹水感測器","其他","dBm"
"1381cc45-2b0d-42cc-ba25-872d4434c96f","107P004斗南信義育幼院","水利署","第五河川分署","3132015FL1070004","斗南鎮公所-信育幼院院門口反光鏡稈","120.50339","23.670124","6cf8b403-41e5-4c8a-a40b-0dac0edd18f8","直流電壓","斗南信義育幼院_電池電壓","電池電壓量測","淹水感測器","電力","V"
"1381cc45-2b0d-42cc-ba25-872d4434c96f","107P004斗南信義育幼院","水利署","第五河川分署","3132015FL1070004","斗南鎮公所-信育幼院院門口反光鏡稈","120.50339","23.670124","ce23d416-c419-4034-9906-46960b363228","淹水深度","斗南信義育幼院_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"1381cc45-2b0d-42cc-ba25-872d4434c96f","107P004斗南信義育幼院","水利署","第五河川分署","3132015FL1070004","斗南鎮公所-信育幼院院門口反光鏡稈","120.50339","23.670124","87730710-4a46-48da-9763-493d2aa985b9","傳輸訊號強度","斗南信義育幼院_4G訊號強度","訊號強度量測","淹水感測器","其他","dBm"
"159388b0-a979-41b5-a6d1-e45a4cf626b6","田中德安岩淹水監控站","水利署","第四河川分署","3132014FLRD00046","田中鎮東源里山腳路三段23巷3號","120.6036","23.854","857242b3-afad-481b-b8db-c99bc53bee92","淹水深度","田中德安岩淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"a9128da1-c0ae-40de-a545-3d0e109acc2e","109Q002 朴子竹村里藍天社區","水利署","第五河川分署","3132015FL1090002","藍天社區","120.24745","23.443693","5b6c218e-07ee-4f27-b0c8-3df797a3d9ae","淹水深度","朴子竹村里藍天社區淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"6e1c0af6-580e-4255-a4af-3a978cefb314","枋寮鄉_德聖路","水利署","第七河川分署","3132017FL4012","屏東縣枋寮鄉","120.5525","22.3947","68886e97-300d-4ab5-98d3-0f8c3c16b824","淹水深度","枋寮鄉_枋寮德聖路_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"4ad7a52c-c011-4775-af3d-51d371d5e63f","107Q010東石掌潭村掌潭","水利署","第五河川分署","3132015FL1070017","東石鄉公所-保安宮正門前路燈桿","120.17317","23.418444","2d196327-eeb0-477f-aa71-5cb9c58a64b8","直流電壓","東石保安宮_電池電壓","電池電壓量測","淹水感測器","電力","V"
"178a7f36-d720-40aa-b5ed-07c04efa77f0","6-M1-南投南埔路排水支線與隘寮溪匯流口","水利署","第三河川分署","3132013FLSHJ0006","南投南埔路排水支線與隘寮溪匯流口","120.717","23.9793","a241adea-b9af-4e66-a3f7-7031685337e4","淹水深度","淹水深度(3132013FLSHJ0006)","淹水深度量測","淹水感測器","淹水深度","cm"
"ead17bf4-c66a-461f-a87e-96d548fc1461","108P023土庫埤腳里霹靂布袋戲","水利署","第五河川分署","3132015FL1080008","埤腳里霹靂布袋戲","120.35048","23.672218","d5306537-7e33-44ce-9f99-3d653f618ec4","淹水深度","雲101縣道淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"1c8f0f5d-7940-4734-b59a-4f0031ef5304","107Q002新港南崙村溪底寮","水利署","第五河川分署","3132015FL1070009","台電-溪底寮40K-1517,BE-44新港鄉公所-路燈075689","120.343544","23.581772","5675edbb-d86f-4198-8b30-75238a1f3cdc","直流電壓","新港平安壇 _電池電壓","電池電壓量測","淹水感測器","電力","V"
"fc808774-794a-4cd9-acea-27578343eaee","108Q011六腳港美村查天宮","水利署","第五河川分署","3132015FL1080129","港美村查天宮","120.29653","23.532175","95de598a-d40a-4111-a027-00d4f57e0f43","淹水深度","港美村2淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"89dea886-7465-42ad-a52d-5b4d3006150c","111Q004新港西庄村嘉75-1縣道","水利署","第五河川分署","3132015FL108Q002","新港西庄村嘉75-1縣道","120.37569","23.567078","2fc9ea30-54bd-4aa2-bfd2-2db35de1b7c9","淹水深度","新港西庄村嘉75-1縣道淹水深度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"1d629f8c-bc36-4c24-a322-a73635e3359c","林邊鄉_仁鵬遊湖公司","水利署","第七河川分署","3132017FL4017","屏東縣林邊鄉","120.5001","22.4518","eeed0196-22a0-44ff-82f3-d378dbbd7d5f","直流電壓","路面淹水站_大鵬灣_電池電壓","電池電壓量測","淹水感測器","電力","V"
"8990ce95-2301-470d-9086-c6676705ac63","彰化小天台淹水監控站","水利署","第四河川分署","3132014FLRD00011","彰化市向陽里中央路223巷133號","120.5273","24.0645","06b20051-13fa-490a-b010-54bcb8053b47","淹水深度","彰化小天台淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"66531068-3d24-4714-96e6-41abb21a6e86","108P017斗南東明里台灣中油佳得美雲林站","水利署","第五河川分署","3132015FL1080063","東明里台灣中油佳得美雲林站","120.4992","23.685022","9901e77f-5c7b-47b9-8d52-9fe14094b4af","淹水深度","斗南東明里台灣中油佳得美雲林站淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"72acdd99-03f0-43e0-8d24-bf71eef6d57c","108P040元長內寮村侯氏實業有限公司","水利署","第五河川分署","3132015FL1080113","內寮村侯氏實業有限公司","120.34319","23.610933","a3f686b0-22af-429c-b06c-aed96075bf2d","淹水深度","淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"43bd51f6-fe70-4013-85f8-09456cf437d3","108Q007民雄福權村中油民雄交流道站","水利署","第五河川分署","3132015FL1080069","福權村中油民雄交流道站","120.409325","23.560125","bc1f8b60-2445-4141-b5e3-3fa0b8a0a274","淹水深度","保安宮淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
